hexagram_id,hexagram_name,line_number,fortune_value,fortune_text,interpretation
33,天山遯,5,1,吉,「喜んで立派に逃げる。貞正にして吉」。引くのに何の支障もなく、花道を飾ることができます。◎良い時です。
33,天山遯,6,2,大吉,「豊かに逃げる。よろしい」。功成り名遂げて悠々と引退し、自由の境地を楽しめます。◎大変良い時です。
34,雷天大壮,1,-1,凶,「足を躍らせてしきりに進もうとする。進めば凶。誠の心をもつことだ」。実力もないのに気ばかり焦っています。ここはぐっと止まって、短気を慎むべきです。急進すれば、「飛んで火に入る夏の虫」になってしまいます。
34,雷天大壮,2,1,吉,「貞正にして吉」。野心など抱かず、誠実に現状を守れば良い時です。◎良い時です。
34,雷天大壮,3,0,平,「罔」は無。「羝羊」は牡羊。「藩」は垣根のこと。「小人は盛んに進むばかりで限度を知らないが、君子は度を越すことがない。貞正にしていても危うい。牡羊が突進して垣根に角をひっかけて苦しむような状態になる」。才人は才に溺れ、小人は血気にはやり、にっちもさっちもいかなくなってしまう時です。自ら墓穴を掘らぬよう、何事にも首を突っ込まないことです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
34,雷天大壮,4,2,大吉,「藩」は垣根。「大輿」は大車。「輹」は車軸のこと。「貞正にして吉。悔いはなくなる。垣根が開けて苦しまずに済む。大車の車軸が頑丈である」。障害が取り払われ、道が自然に開ける時ですから、初心を貫き通すべきです。仕事に打ち込みましょう。◎大変良い時です。
34,雷天大壮,5,0,平,「易」はここでは境界のこと。「羊を境界で見失う。悔いはない」。去る者は追わず、何事にも関わらないのが一番の時です。
34,雷天大壮,6,1,吉,「羝羊」は牡羊のこと。「藩」は垣根のこと。「牡羊が垣根に角をひっかけて退くことも進むこともできない。良い事はない。反省して身を慎めば吉」。スピードを落とすべき時に暴走して進退に窮する時です。分外のことに手を出さないこと。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
35,火地晋,1,1,吉,「晋如」は進むこと。「摧如」は阻まれ進めないこと。「罔」は無の意味。「進もうとしても進めない。貞正にして吉。信頼を得られなくても心に余裕を持っていれば問題はない」。妨害がある時ですが、焦らず心を大きく持って、チャンスが訪れる日を待つことです。小休止といったところ。◎良い時です。
35,火地晋,2,1,吉,「晋如」は進むこと。「愁如」は愁い止まること。「介」は大きいこと。「進もうとしても心配で進めない。貞正にして吉。王母がヒイキにしてくれて大きな幸せを受ける」。目上の人や上司に気に入られて引き立てが得られるか、または諦めかけていたところに思いがけない幸せが転がり込むような時です。最後まで投げ出さないこと。◎良い時です。
35,火地晋,3,2,大吉,「允」は誠の心のこと。「仲間から信頼されて悔いがなくなる」。周囲の人々があなたのことを認めて信任してくれます。支持と協力を得て発展する気運です。選挙などには当選するでしょう。◎大変良い時です。
35,火地晋,4,0,平,「晋如」は進むこと。「〓鼠」は大きな鼠のこと。「大ねずみのように貧欲に進む。貞正にしていても危うい」。欲にかられて動き、不正や腐敗の渦中に置かれる時です。欲を捨てて退き、身の安全を図ることです。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
35,火地晋,5,2,大吉,「悔いがなくなる。損得を気にせず進めば吉。よろしい」。目先の損得に構わず押しの一手で進むと成功するでしょう。障害に屈したり、高嶺の花とハナから諦めないことです。◎大変良い時です。
35,火地晋,6,0,平,「邑」は村のこと。「頂上まで登りつめた。村の内乱を鎮圧する。危ういけれども吉。.問題はない。ただし貞正であっても、力による内部の粛清は恥ずべきことである」。これ以上間口を拡げてはならない時です。あなたが上司ならば、部下に厳しすぎて反感を持たれている可能性があります。心を広く持って冷静に対処しましょう。
36,地火明夷,1,0,平,「地火明夷の時、鳥が翼を垂れ、人目を避けて飛び去る。君子も逃れ去るが、三日も食べることができない。進めば上司より小言をいわれる」。今は何をやってもうまくいかず、障害の多い時です。即刻、身を引くべし。
36,地火明夷,2,1,吉,「地火明夷の時、左ももが傷ついたが、強壮なる馬の助けで救われる。速やかに逃げて吉」。大急ぎで身を引けば、小さな傷で済む時です。強力な助っ人を得ること。
36,地火明夷,3,1,吉,「疾」は急ぐこと。「地火明夷の時、南へ攻め、敵の大将の首をとる。だだし、あまり急いで軽率に行ってはならない」。最後の決断として、断固とした手段で決着をつけるべき時ですが、性急さは禁物です。◎地火明夷の中では良い時です。
36,地火明夷,4,0,平,「相手の腹心になって、悪人の腹の内を探り得た。門庭を出て危険を回避する」。とうとう悪人の腹の内を知りえました。うまい逃げ道を考え、何としてでも脱出することです。うまい話には裏がある時。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
36,地火明夷,5,0,平,「箕子」は殷の紂王の下臣の一人。「箕子が暴君紂王に対して狂人のふりをして、智恵を晦まし難を免れたように、貞正であれば良い」。悔しい思いをしても、徹底して暗愚をよそおい、難を逃れるときです。大石内蔵助にならいましょう。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
36,地火明夷,6,0,平,「暗愚な者は、初めは天に昇るような勢いであるが、後には地に沈み、身を滅ぼしてしまう」。紂王の末路のように、一時的な盛運に驕っても、今や没落の危機に直面している時です。これまであなたが力にのみ頼り、人を傷つけ苦しめてきたことへの当然の報いでしょう。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
37,風火家人,1,0,平,「門を閉じて家を守れば、悔いはなくなる」。厳重な戸締まりと同様に丹念な準備を怠らずに内部を固める時です。物事は、最初に締めることが肝腎です。
37,風火家人,2,1,吉,「中饋」は台所仕事のこと。「自分を立てて通そうとしない。台所の仕事を怠らない。貞正にして吉」。本業に専念する時です。役割を分担しましょう。
37,風火家人,3,0,平,「〓々」は口やかましいこと。「嬉々」は笑い楽しむこと。「家族に口やかましく接すれば波風が立つが、行きすぎを反省すれば吉。また、女子どもがきゃあきゃあ笑ころげるような節度のなさでは、結局は恥ずべきことになる」。内部に乱れが出てくる時ですから、上手に締めることです。雰囲気づくりに気を配りましょう。
37,風火家人,4,2,大吉,「家が豊かになる。大吉」。家業に専念して大利を得る時です。穏和な路線を守ること。◎大変良い時です。
37,風火家人,5,2,大吉,「王様が家を治める。心配しなくとも良い。吉」。家庭の中は安定し、円満で心が通じ合い、運気も好調な時です。会社の中も、社長や部長を中心に一致団結というところ。◎大変良い時です。
37,風火家人,6,1,吉,「威如」は威厳があること。「誠があって、しかも威厳がある。最終的には吉」。常に反省しつつ締めていけば、家の繁栄は継続することでしょう。◎良い時です。
38,火沢睽,1,0,平,「悔いはなくなる。馬を見失うが、追わずとも向こうから戻ってくる。悪人でも心を広くして会えば問題はない」。一度背いた者もまた戻ってくる時です。去る者は追わず、放任することです。また、気に入らぬからと避けて通るのは損になる時。
38,火沢睽,2,1,吉,「巷」は町の小路のこと。「町の小路で主人に遭う。問題はない」。意外なことから解決策が見出せる時です。裏工作が功を奏しますが、相談して行うことです。◎火沢[目癸]の中では良い時です。
38,火沢睽,3,0,平,"「輿」は車のこと。「車が引き戻され,牛も引き止められて進めない。髪を切られ、鼻を切られるような憂き目に遭う。初めは良くないが、終りは良い」。周囲の人に誤解されたり、濡れぎぬを着せられたりと、苦労の多い時です。何事も関与しないが一番です。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。"
38,火沢睽,4,0,平,「［目癸］狐」は背いて孤立すること。「元夫」は善良な人のこと。「背いて孤立するが、善良な人に会い、誠をもって交わるようになる。危ういけれども問題はない」。意見が対立して孤立しやすい時ですが、正しくしていれば必ず素晴らしい理解者、かけがえのない親友が得られます。自我を抑えて柔和な態度を心がけること。
38,火沢睽,5,0,平,"「宗」は身内,親族のこと。「悔いはなくなる。同族と会って、柔らかい肉を噛むが如く和解できる。進んで事を行っても何の問題があろうか」。仲間と親しみ協力しつつ、解決に当たる時です。もめ事の後の仲直りといったところ。"
38,火沢睽,6,1,吉,「［目癸］狐」は背いて孤立すること。「豕」は豚。「塗」は泥。「寇」は敵、賊のこと。「背いて孤立する。泥まみれの豚と鬼が車に載っている。最初は弓を引いて射ようとするが、後には弓を下ろす。相手は敵ではなく求婚しようとして来たのである。進んで雨に流せば吉」。完全に疑心暗鬼の状態です。見方を変えれば疑いや誤解もとけて、すんなりと解決する時です。お互いに過去はサラリと水に流すこと。
39,水山蹇,1,0,平,「進めば困難にあい、退けば誉を受ける」。退いて時を待つ時です。
39,水山蹇,2,0,平,蹇々」は困難苦労の多いこと。「大臣が悩み苦しみつつ事に当るが、一個人のためではなく国のためである」。人のために身を粉にして働く時です。腹を据えて献身の精神に徹すること。
39,水山蹇,3,0,平,「反」は自分の内に帰ること。「進めば困難に遭い、退いて守れば安きを得る」。本分を守って内部を固める時です。
39,水山蹇,4,0,平,「進めば困難に遭うので、退いて仲間と協力する」。退いて友人と協力する時です。
39,水山蹇,5,0,平,「大きな困難に遭い苦しむが、同志が来て助けてくれる」。有力な助っ人の現れる時です。もうじき「ゆきなやむ」状態から脱出できます。
39,水山蹇,6,0,平,「碩」は大なること。「進めば困難に遭うが、退いて守れば大きな功績を得る。吉。有識者に相談することだ」。苦しかった水山蹇の時が去りつつあります。援助を得られる時ですので、有識者に相談の上、事に当たりましょう。きっと運が上向いてくるでしょう。◎水山蹇の中では良い時です。
40,雷水解,1,0,平,「分を守れば問題はない」。力不足ゆえ目上に従い、援助を求める時です。身近に誘惑があるので用心しましょう。
40,雷水解,2,1,吉,「狩に行って三匹の狐を得た。刺さっていた黄金の矢も得た。貞正にして吉」。頑張れば頑張るほど実績が上がり、名誉も手にする時です。思いもよらぬ宝を得られるかもしれません。積極的に動いて自らチャンスをつくりましょう。◎良い時です。
40,雷水解,3,0,平,「負」は荷を背負う業で、位の卑しいこと。「乘」は車に乗ることで、位の貴いこと。「寇」は敵、賊のこと。「荷を背に担いでいくべき人夫が車に乗り、何とも不釣合いだ。これでは賊に危害を加えられよう。貞正にしていても恥をかくことになる」。身分不相応なことを企てたり、格好を取りつくろってばかりだと大失敗に至る時です。実力をわきまえなさい。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
40,雷水解,4,0,平,「拇」は小人との腐れ縁のこと。「つまらぬ者との腐れ縁は断ち切ることだ。同志がやって来て心のこもった交際ができる」。くだらない者とは即刻、手を切りましょう。勇気が求められる時です。
40,雷水解,5,1,吉,「君子であれば小人を解き放して吉。解き放された小人も、その誠に感じ入って従う」。泣いて馬謖を斬る時です。私情に流されずにやるべき時はやることです。
40,雷水解,6,1,吉,「高〓」は高い塀のこと。「王公が高い塀の上に止まっている隼を撃ち落とす。これを捕えてよろしい」。目の上の瘤を抹殺することができて、懸案や難問が一気に解決する時です。強攻手段を用いてでも敵に対抗することです。しかし、油断は禁物。◎良い時です。
41,山沢損,1,0,平,「事」は携わっている仕事のこと。「自分の仕事をやめて速やかに行く。問題はない。事情をくみ取った上で自分を損することだ」。実情を見て適正に行うことも大切です。限度を知るべし。
41,山沢損,2,-1,凶,「貞正にして動かぬのが良い。進んで事を行えば凶。自分は損することなく他を益する」。動かずに自分を大切にしたほうが良い時です。見守って自立を促すことも人助けのうちです。
41,山沢損,3,0,平,三人で行けば一人が仲間外れになるが、一人で行けば友を得られる」。共同で行うより単独で行ったほうが成功しやすい時です。多くを望まず目標を一つに絞ること。
41,山沢損,4,1,吉,「疾」は病根のこと。「病根を断ち切る。速やかならば喜びがある。問題はない」。障害を速やかに除くべき時です。手当は早めにすること。◎良い時です。
41,山沢損,5,2,大吉,「十朋之龜」は非常に高価かな亀のこと。「思いもよらず益される.この上なく立派な亀で占う必要もない。大いに吉」。思わぬ助力を得られ、難なく利益の得られる時です。◎大変良い時です。
41,山沢損,6,2,大吉,「自分を損することなく他を益す。問題はない。貞正にして吉。進んで良い。自分の家のことを忘れるくらいに奉仕をしてくれる良き臣下を得る」。部下の惜しみない協力を得られるのはもちろん、大いに信望を集める時です。誠意を大切にしましょう。◎大変良い時です。
42,風雷益,1,2,大吉,「大作」は大仕事のこと。「大仕事を行っても良い。大いに吉。問題はない」。フロンティア精神でもって大いに発奮する時です。大事業を興すチャンスです。◎大変良い時です。
42,風雷益,2,2,大吉,「十朋之龜」は非常に高価な亀のこと。「思いもよらず益される。この上なく立派な亀で占う必要もない。いつまでも貞正を固く守れば吉。王が豊年を祈って天帝を祭る。吉」。思わぬ助力が得られ、また、意外な幸運が舞い込む時です。天にも感謝しましょう。◎大変良い時です。
42,風雷益,3,-1,凶,「凶事」は戦争や凶作などの国家の非常事態。「中行」は正しい道。「公」は王公。「圭」は謁見時に用いられる誠の証の玉のこと。「戦争や凶作などの試練を克服して、自分に役立たせる。問題はない。誠をもって中道を進めば、王公に誠の証の玉を捧げるチャンスも与えられる」。困難に直面しても、自分を磨くためのチャンスと考え、克服しましょう。それが上から認められることにつながります。新規のことは不可の時。◎良い時です。
42,風雷益,4,2,大吉,「中行」は正しい道のこと。「公」は王公のこと。「中道を守って，王公に進言して聞き入れられる。国の都を移すほどの大事を行っても良い」。計画は時流にマッチし、また、目上の絶大な信頼を受け、大仕事を行なうべき時です。転勤などがあるかもしれません。◎大変良い時です。
42,風雷益,5,2,大吉,「誠があって，恵みの心が深い。問うまでもなく大いに吉。誠があって徳を恵むのだから，民も信頼する」。誠意を尽くせば大いに希望が叶う時です。人との和合を常に心がけることです。◎大変良い時です。
42,風雷益,6,-1,凶,「他を益そうとしないので、民から攻撃を受けるようになる。恒常心がなく，凶」。共存共栄を心がけるべき時に私利私欲にとらわれて人の恨みを買い、非難ごうごうの時です。すべての人からそっぽを向かれて、どうして風雷益の状態を保てましょうか。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
43,沢天夬,1,0,平,「前進する意気は盛んだが、進んでも勝ち目はなく災いをなす」。
43,沢天夬,2,0,平,「号」は泣き叫ぶこと。「戎」は敵兵のこと。「恐れて泣き叫ぶ。夕闇に敵の襲来遭う。心配しなくても良い」。闇討ちに備えてガードを固める時です。
43,沢天夬,3,-1,凶,「〓」は面骨のこと。「夬」は決断、決行のこと。「面骨」にまで血気が現れている。凶である。君子は行う時にはあくまで決行する。一人で飛び出して雨に遭い、雨で濡れるように濡れ衣を着せられ疑われ、慍（おこ）られるようなことがあるかもしれないが問題はない」。裏工作に徹底する時です。計画は胸に秘め、素知らぬ顔をして決行することです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
43,沢天夬,4,0,平,「臀」は尻。「次且」はうろうろと進みかねること。「尻の肉がないのでうろうろとすすみかねる。羊に引かれていくように人に従っていけば悔いはなくなる。人のいうことをまともに信じようとしない」。優柔不断で不安定な立場の時です。人に従って進むことを心がけるとともに、人の忠告を素直にききいれるべきです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
43,沢天夬,5,0,平,「莫陸」は山ごぼう。「夬」は決断、決行のこと。「夬夬」は除き去ることを強めたもの。「中行」は正しい道。「山ごぼうを跡形もなくなく抜き去るように、小人を徹底して除き去る。中道を守れば問題ない」。責任をとる時が来ました。思いきって決行することです。ただし用心を重ねるべし。
43,沢天夬,6,-1,凶,「号」は泣き叫ぶこと。「泣き叫んで救いを求めても無駄で、結局は凶」。独裁者の最後とでもいうべき決壊の時です。突然の解雇の憂き目に遭うかも。もはや手の施しようがありません。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
44,天風姤,1,-1,凶,「金［木尼］」は金属の杭。「羸豕」はやせ豚。「〓躅」ははね回ること。「金属の杭にしっかりつなぎ止める。貞正にして吉。進めば凶。やせ豚はよくはね回るので。油断していたら手に負えなくなる」。誘惑が多い時ですが、ふらふらとついて行かないことです。万事、手出し口出しは禁物です。
44,天風姤,2,0,平,「魚」は陰の物で、小人のこと。「魚が包まれている。問題はない。客にも薦めないことだ」。公私混同を避け、内々で処理すべき時です。願望も今は胸に秘めておくこと。
44,天風姤,3,0,平,「臀」は尻、「次且」はうろうろと進みかねること。「尻の肉がないのでうろうろと進みかねる。危ういけれど大きな問題はない」。うまく事が運ばない時ですが、それがかえって失敗を遠ざけプラスになります。焦らずじっくり考えて行動すること。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
44,天風姤,4,-1,凶,「包んであった魚が行方不明。凶事が起こる」。自分の欲しいものがすでに他人の手中にある時です。取り返そうとしても無駄なこと、人望のなさをまず反省しましょう。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
44,天風姤,5,0,平,「杞」はかわやなぎ。「章」は知識や才能、徳のこと。「かわやなぎの篭の中に瓜をそっとしまう。知識、才能や徳を包み隠していれば、天より幸運が降ってくる」。内部を充実させましょう。今はすべてを包み隠して時を待つべきです。
44,天風姤,6,0,平,「角にあう。恥ずべきことだ。問題はない」。器量が小さいくせに強気に出すぎて、争い事などのトラブルが生じる時です。孤立を避けたいのなら関わるべからず。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
45,沢地萃,1,0,平,「一握」は容易にの意味。「誠」があっても全うできない。心がどうにも定まらない。もし声を上げて友を呼ぶなら応じてくれて、簡単に笑いに変わる。心配しなくても良い。進んで問題はない」。何かと迷いの多い時ですが、目的を一つに絞らないことにはラチが明きません。意志表示を明確にすること。
45,沢地萃,2,1,吉,「〓」は簡略された祭りのこと。「人を立て自分は陰にまわる、すなわち引いて吉。問題はない。誠があれば質素な祭りで良い」。出しゃばらず、誠の心で進む時です。◎良い時です。
45,沢地萃,3,0,平,「萃如」は集まること。「嗟如」は嘆き悲しむこと。「集まっても、嘆き悲しむばかりで良いことがない。進めば問題はないが、少々恥をかく」。障害多く、ため息ばかりが出る時です。あれこれ迷う気持ちが気力を削いでいるのです。
45,沢地萃,4,2,大吉,「大人は吉。問題はない」。人があなたを頼りにわんさと集まってくる時で、対人面で配慮を要する時です。強欲で、高慢なのは小人の態度、大人のあなたには禁物です。◎大変良い時です。
45,沢地萃,5,2,大吉,「人心を集めて地位を保てば問題はない。心服しない者がいても、大いにいつまでも貞正を保つようにすれば悔いがなくなる」。人望を集める時です。実力が伴わない状態なので、努力を継続すること。◎大変良い時です。
45,沢地萃,6,0,平,「齊咨」は嘆き悲しむこと。「涕洟」は涙を流すこと。「嘆き悲しみ、涙を流して泣くが問題ない」。成功して衆に抜きん出たはずなのに、時の流れに取り残されて一人ぼっち、孤立無援を感じる時です。進めることは、泣きの涙に至るので控えること。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
46,地風升,1,2,大吉,「允」は誠の心のこと。「誠の心をもって昇り進む。大吉」。昇り始めたところです。自分を先に立てずに、目上の人と志を合わせて着実に進む時です。◎大変良い時です。
46,地風升,2,1,吉,「〓」は簡略された祭りのこと。「誠があれば、質素な祭りで良い。問題はない」。信任され名誉を得る時です。誠心誠意、事に当たれば、後に喜びに通じます。利益を求むるなかれ。◎良い時です。
46,地風升,3,1,吉,「邑」は村。「虚邑」は人のいない村。「無人の村を行くように昇り進む」。何の妨げもなく勢いよく進める時です。ただし、中身にはちょっと欠けるかも。◎良い時です。
46,地風升,4,1,吉,「岐山」は周の西山。「亨」は祭祀を行うこと。「王は岐山で祭祀を行なう。吉であって問題はない」。心が通じ合う時です。自分の立場をわきまえ、控え目に、かつ誠意をもって努めることです。◎良い時です。
46,地風升,5,2,大吉,「貞正にして吉。階段を昇るようだ」。階段を昇るように確実に、またたやすく目標に近づける時です。思いもよらない昇進を受けたり、女性なら玉の輿に乗るチャンスです。目下の助力を求めるべし。◎大変良い時です。
46,地風升,6,0,平,「冥」暗闇。「息」は動くこと。「暗闇でも昇り進もうとする。反省し、進むことを絶えず制して貞正であるように心がければ良い」。昇りすぎ、止まることを知らず、とうとう行きつく所まできてしまいました。今が退き時、見切りをつけることです。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
47,沢水困,1,0,平,「臀」は尻。「株木」は切り株のこと。「疲れ果てて座りたいのに、切り株がゴツゴツしていてお尻が痛くて座れない。暗い幽谷に迷い込んで三年間も行方不明になる」。職場も家庭も居心地悪く、どうしようもない時です。こうなれば、腹をくくって踏み止まることです。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
47,沢水困,2,-1,凶,[朱〓」は天子の礼服、すなわち天子のこと。「亨祀」は祭祀のこと。「酒食にも事欠いて困っているが、やがて天子が訪れて登用してくれるだろう。祭祀でもとり行うことだ。こちらから進めば凶。問題はない」。生活困窮の時ですが、時を待ち堪え忍ぶことです。相手の出方を見て対処すること。
47,沢水困,3,-1,凶,「〓藜」はとげいばら。「宮」は家のこと。「石に立ちふさがれ、とげだらけのいばらにからまれる。家に帰ったら妻は家出していない。凶」。上司や部下にもいじめられ、信じていた妻にも逃げられるような、まさに「泣き面に蜂」の時です。動けば動くほど傷が深くなる時ですので、悪あがきはやめて、「石の上にも三年」の心構えでじっと耐えることです。◎あなたの考え方、進み方に大きな欠陥があります、よく反省し、方針の転換をしましょう。
47,沢水困,4,0,平,「金車」は剛健なる家臣のこと。「家臣が助けに来るのが遅い。行き詰まってしまうが最後には願いが叶う」。たとえば、実家から来るべき送金が来ないで金欠状態になりイライラしているような時ですが、どうにかぎりぎりで間に合います。救いの神は必ず現われますから、焦らないこと。
47,沢水困,5,0,平,「赤〓」は諸侯の礼服、すなわち諸侯・参謀のこと。「鼻を切られ、足を切られるように、今は惨めな状況で、良い参謀もいない。だが、時がたてば徐々に喜びが出てくる。祭祀でもとり行うことだ」。天の助けか、援助者をようやく得て、前途に光明を見出せる時です。部下に人材を求めること。
47,沢水困,6,0,平,"「葛〓」はかずら。「〓〓」は動揺して安定しないこと。「つたかずらにからまれて,道なきこうした時に動けば後悔することになる。だが、自分の非を悔い改めて進めば吉」。苦しんだ沢水困の時ももうじき去ります。不安な気持ちでいっぱいですが、用心に用心を重ねて出直す時です。暗い気持ちをきれいさっぱり切り替えましょう。"
48,水風井,1,0,平,「禽」は鳥のこと。「井戸の底が泥で濁って飲めない。この不井戸には鳥も寄り付つかない」。あなたには人から頼られるような力や徳が欠けていませんか。世間から相手にされないとボヤく前に、せめて泥くさい言動は正すことです。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
48,水風井,2,0,平,「井戸の水は底の鮒にかかる程度しかない。つるべが破れて水が漏れてしまう」。骨折り損のくたびれもうけの時です。浪費ぐせは直しましょう。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
48,水風井,3,0,平,「井戸をさらってきれいにしたのに、誰も飲んでくれない。心が痛む。充分汲むべき水であるのに。今は水風井の時、努力をつ続けていれば、王の人を見る目が明らかならば用いられ、今までの苦労が報われ、互いに幸せになれるだろう」。今は日の目を見なくとも、わかってくれる人は必ずいます。捨て鉢にならず、その才能にさらに磨きをかけること。
48,水風井,4,0,平,「井戸を補修して石畳にした。問題はない」。いよいよあなたの才能を発揮する時が近づいてきました。今はその準備の時に当たります。人に好かれるためには小ぎれいに装うことも必要です。内部を整え充実させましょう。
48,水風井,5,1,吉,「井戸の水が冽く、冷たい水がこんこんと出てくるようになり、人から飲んでもらえるようになった」。世間の信用が得られる時です。人のためにと頑張ることが、あなたにも大きな恵みとなって返ってくるのです。私利私欲は禁物。◎良い時です。
48,水風井,6,2,大吉,「井戸に蓋をして独占するようなことをしてはならない。奉仕の心があれば大いに吉」。井戸が大成した姿で、あなたの徳が広く世間に認められる時です。万人に役立とうとする気持ちを忘れず、さらに努力を続けること。◎大変良い時です。
49,沢火革,1,0,平,「黄牛の革で身を固め、革命に備える」。どんなに気持ちがはやっても、改革に着手するには時期尚早です。今は様子を見ることに徹して動かないことです。
49,沢火革,2,1,吉,「巳日」は改めるべき日のこと。「改めるべき日に至って改める。進めば吉で問題はない」。内々に準備を進めて機が熟せば果敢に行動することです。焦りは禁物。◎良い時です。
49,沢火革,3,-1,凶,「進めば凶。貞正にしていても危うい。革命の議論が三度繰り返される。誠意がある」。周囲の意見をよく聞いて理解を得る時です。独断はいけません。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
49,沢火革,4,1,吉,「悔いはなくなった。誠意をもって改める。吉」。改革に取り組む時が訪れました。誠意をもって実行に移せば成功します。◎良い時です。
