hexagram_id,hexagram_name,line_number,fortune_value,fortune_text,interpretation
49,沢火革,5,2,大吉,「大人が虎のように美しく変わる。占うまでもなく信頼を得る」。ここにきて改革が成就します。絶大な支持と賞賛のもと、すべて一新して希望の果たせる時です。◎大変良い時です。
49,沢火革,6,-1,凶,「君子は豹のように美しく変わる。小人は表面だけ変わったように見せかける。さらに進めば凶。貞正を守れば吉」。これ以上進むことはやめて、改革の仕上げを丁寧に行なう時です。あまり厳しく要求することは控えて、改革が自然に定着するのを待つこと。◎良い時です。注「君子豹変」は一般に心変わり、裏切りの意味にとられていますが、易経の正しい解釈は、君子は誤りがあれば素直にこれを改め、常に自己改革する、という大変良い意味です。
50,火風鼎,1,0,平,「〓」はさかさまのこと。「鼎の脚をさかさまにして、汚物を出すのが良い。妾をもらって、その子を得て問題はない」。役に立たないものは一掃し、古い問題は解決するべき時です。まず、新しいものを取り入れる前に内部を整えることが大切です。
50,火風鼎,2,0,平,「我仇」は敵。「疾」は嫉妬のこと。「こちらは実力が充分にある。それを我が敵が嫉妬する。結局、こちらに近づくことが叶わず吉」。足手まといとなる者や事柄が身近に存在する時です。タカをくくらず、行動を慎むこと。
50,火風鼎,3,1,吉,「鼎の耳がとれ、持ち上げられずに、雉の脂身を食べることができない。だが、やがて雨が降って鼎を冷やすから悔いはなくなる。最終的には吉」。目当てのものを目前にして、やりすぎて失敗する時です。火加減はほど良く、穏和なやり方に変更すること。
50,火風鼎,4,-1,凶,「「〓」はご馳走。「渥」は重刑のこと。「鼎の脚が折れて、公のご馳走がひっくり返ってしまった。重刑に処せられ凶」。基礎がひ弱なため重荷に耐えきれず、ひっくり返ってしまう時です。実力をわきまえるべきです。または右腕とする部下は慎重に選ぶこと。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
50,火風鼎,5,2,大吉,「鼎に黄金の耳と金のつるが付き、堂々としている。貞正であれば良い」。今までの努力が報われる時です。人の意見をよく聞くこと。◎大変良い時です。
50,火風鼎,6,2,大吉,「鼎に宝石で飾られたつるが付き、堂々としている。大いに吉。よろしい」。有終の美を飾れて運気盛んな時です。人との協力を忘れず堅実路線で進むこと。◎大変良い時です。
51,震為雷,1,1,吉,「々」はびくびくと恐れ驚くこと。「々」は安心して笑うこと。「雷が鳴り響くとびくびくと恐れ驚くが、後に治まると安心して笑い声が起こる。吉」。初めはびっくりしても後に喜びを得ます。奮起の上、努力すること。◎良い時です。
51,震為雷,2,0,平,「億」は多いこと。「貝」は貨幣。「九」は連なること。「雷が鳴って危険である。多くの財を捨てて、連なる高い丘に登って身を守ることだ。失ったものは追わなくとも、七日もすれば戻ってくる」。危険がすぐそこまで追っています。欲は捨て、身の安全を第一に図る時です。身一つあれば何とかなるもの。
51,震為雷,3,0,平,「蘇々」は茫然自失すること。「雷に遭って茫然としている。恐れて慎重に行けば災いはない」。肉体的にも精神的にも疲労が重なりバテている時です。自分の能力の限界以上のことは控えるべきですが、もう少し気を強く持ちましょう。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
51,震為雷,4,0,平,「動いて、遂に泥にはまる」。力不足の身でありながら分不相応なことに手を出して、中途で挫折を味わう時です。何事も控えるべし。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
51,震為雷,5,0,平,「億」は大いにの意味。「有事」は為すべきこと。｢雷が鳴って往来するのも危うい。なすべきことはしっかり果たすことだ」。動かず現状維持の時です。有事の備えは確実にしておくこと。
51,震為雷,6,-1,凶,「索々」は茫然自失すること。「矍々」はきょろきょろと定まらぬこと。「婚媾」は姻戚、まわりの人のこと。「雷に遭って茫然とし、きょろきょろと視線も落ち着かない。進めば凶。雷が我が身にではなく、隣に落ちたので問題はない。まわりの人から小言をいわれる」。災いが及ぶ前に落ち着いて早めに対策をたてる時です。慌てふためいてばかりでは、見えるものまで見えなくなってしまいます。
52,艮為山,1,0,平,「足を止め、動かない。問題はない。いつまでも貞正を保てば良い」。現状維持に徹する時です。転職などはもってのほかです。
52,艮為山,2,0,平,「腓」はふくらはぎのこと。「ふくらはぎを止める。上にある者が従ってくる者を助けてくれない。不愉快である」。会社では上司と心が合わず、意見が通じず、思うようにならない時です。我慢するしかないでしょう。
52,艮為山,3,0,平,「限」は「腰」、「夤」は腰骨、「薰」は煙でいぶすこと。「腰を止める。そうしたら腰骨が裂ける。危うく煙でいぶされたように心が痛む」。会社の中では上下の板ばさみになって、引き裂かれるような思いをするなど、労多くして功少なく、中途で挫折しやすい時です。あまりに柔軟性がないのも考えもの。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
52,艮為山,4,0,平,「自分自身が動かない。問題はない」。会社では部長の位です。上には社長が控えていますので、自分の分を守り、時の来るのを待つことです。
52,艮為山,5,0,平,「輔」は口のまわり。「口を止める。すなわち言葉を慎む。意見がある時は順序正しく述べる。悔いはなくなる」。「沈黙は金」の時です。風格のある人は言葉を選ぶもの。
52,艮為山,6,1,吉,「一番高い山に心敦く止まる。吉」。止まるところに見事に止まり終えて、今や見識、財力ともに山の如しの時です。仕上げは入念に。◎良い時です。
53,風山漸,1,0,平,「鴻」は水鳥。「小子」は若者のこと。「小鳥が水際まで進んだ。水際は他の動物が獲物を狙うところで、小鳥は危険である。いろいろ文句も出るが問題はない」。出足が肝腎です。まだまだひよっこ、慎重に行動しましょう。
53,風山漸,2,1,吉,「鴻」は水鳥。「〓々」は和やかに楽しいこと。「水鳥が川の中の岩の上に進んだ。水も飲め、魚も獲れ、飲食を楽しめる。吉」。収入も増え、ゆとりのある時です。目上の信頼に応えること。◎良い時です。
53,風山漸,3,-1,凶,「鴻」は水鳥。「冠」は敵、賊のこと。「水鳥が陸に上がった。夫は蒸発、妻は身ごもっても子を育てようとはしない。凶。外敵を防ぐことだ」。家庭内に波風が立ちそうな時です。自分勝手な行動は災いの元になります。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
53,風山漸,4,0,平,「鴻」は水鳥。「桷」は木の枝のこと。「水鳥が木に進んだ。止まり木を得た。問題はない」。とりあえず足場はできましたが、まだまだ不安定な時です。これからが正念場、慎重に行動し、木から落ちないようにしましょう。
53,風山漸,5,1,吉,「鴻」は水鳥。「陵」は丘のこと。「水鳥が高い丘に進んだ。妻は三年間も妊娠しなかった。邪魔者がいたからであるが、この邪魔者は勝てないと悟っていなくなり、先が見えてきた。吉」。長い間悩んでいたことが解決する時です。根気が大切。◎良い時です。
53,風山漸,6,2,大吉,「鴻」は水鳥。「逵」は雲路のこと。「水鳥が空高く雲路を飛ぶ。その羽の美しい姿は儀式の飾りに用いて良いほどである。吉」。水鳥が整然と並んで空を飛ぶ姿は実に美しいものです。そこには順序と秩序があります。人から手本として仰ぎ見られるほど有終の美が飾れる時。◎大変良い時です。
54,雷沢帰妹,1,1,吉,「〓」は妾，副妻。「跛」は片足が悪いこと。「副妻として嫁ぐ。片足の悪い人が無理をせず歩いていくような態度なら進んで吉」。実力のない時ですから控え目な態度で陰の力となることを心がける時です。万事、二番目を狙うべし。
54,雷沢帰妹,2,0,平,「眇」は片眼が悪いこと。「幽人」は山の中に隠れ住む人のこと。「片眼で見るが如く，世捨て人のように貞正にしておれば良い」。見て見ぬふりをするような賢明さが求められる時です。不満があっても、決して多くを望まずに、静かに自分の道を守ること。
54,雷沢帰妹,3,0,平,「須」は下賎な女、「〓」は妾，副妻のこと。「下賎な女が結婚したが、釣り合わない結婚ゆえ戻ってくる。今度は副妻として出直す」。欲のままに動いて失敗しやすい時です。どんなに働きかけても人から用いられないのは、あなたの邪な心が見抜かれているからです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
54,雷沢帰妹,4,0,平,「婚期を逃してしまった。後日を期して嫁ぐのを待つ」。今は引き潮の時です。満ち潮の時まで焦らず悔まず、待機することです。
54,雷沢帰妹,5,1,吉,「袂」は着物、「〓」は妾、副妻、「望」は満月、「帝乙」は殷の紂王の父のこと。「帝乙が妹を臣下に嫁がせた。その時の衣装は、副妻のよりも質素なものであった。だが、満月に近い月のように、ゆかしい婦人の輝ける徳があった。吉」。名よりも実をとるべき時です。あなたの心の美しさが大いに人の心を打ちます。◎良い時です。
54,雷沢帰妹,6,0,平,「筐」は箱のこと。「女が受けた結納の箱は空っぽで、男が婚礼のための羊を裂いても血が出ない。良いことはない」。ともに誠意や愛情の見られない、形ばかりの冷めた関係で何事も成就しえない時です。これも、うまい話に乗っても心の赴くままにチグハグに進んできた結果でしょう。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
55,雷火豊,1,0,平,「配主」は志を同じくする主人。「旬」は十日間の意味。「主人に遭う。お誘いがあったりするが、十日間に及んでも問題はない。進んでいけば喜ばれ、大事にされる」。信用される時です。謙虚な気持ちを忘れず人と協力すること。
55,雷火豊,2,0,平,「蔀」は大きな草で編んだ日除け。「斗」は北斗七星。「疑疾」は疑惑と嫉妬。「発若」は発すること。「日除けを大きくかけたので、日中にキラキラ輝く北斗七星を見るようだ。進んでいけば疑い憎まれるが、誠をもって啓発すれば吉となる」。家を大きくしたり、日中から賑々しく宴会したりで疑われ、妬まれたりする時です。今は誤解されても下手に動かず、誠意を尽くして全力投球することです。
55,雷火豊,3,0,平,「沛」は天幕。「沫」は星くず。「右肱」は右ひじのこと。「天幕を更に大きくかけた。暗黒の中、まるで日中に星くずを見るようだ。右ひじを折って不便であるが、問題はない」。実力が発揮できなかったり、右腕と信じていた者に裏切られたりする危険性のある時ですが、相手は小物で問題ありません。しかし、安全第一に考える時です。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
55,雷火豊,4,1,吉,「蔀」は大きな草で編んだ日除け。「斗」は北斗七星。「夷主」は同僚、仲間のこと。「日除けを大きくかけたので、日中にキラキラ輝く北斗七星をみるようだ。力のある仲間に遭う。吉」。豊かになり日中から賑々しいようですが、どうも自身過剰ぎみで不安のある時です。智者の助けを得られる時ですから協力、相談して行うことです。
55,雷火豊,5,2,大吉,「章」は文章のこと。文明にして道徳のある者のこと。「徳ある賢人を招いて協力を求めれば、慶事と名誉が得られる。吉」。文章、学問、文化面で名誉の得られる盛運の時です。◎大変良い時です。
55,雷火豊,6,-1,凶,「蔀」は大きな草で編んだ日除け。「〓」は覗き見ること。「闃」はひっそりという意味。「屋根を大きくして家に日除けをかけた。入口から中を覗いてみてもひっそりとしていて誰も住んでいないようだ。当主も三年もの間行方不明になる。凶」。ちょうどバブル経済が破綻をきたした時のように、豊かな時に勢いのまま進みすぎ、頂点からまっさかさまに転落した姿です。外見がどれだけ立派でも中身が乏しいというのは、あなた自身のことかもしれません。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
56,火山旅,1,0,平,「瑣瑣」はこせこせすること。「旅して、こせこせと落ち着かない。災いを被ることになる」。小利にこだわって大利を失う時です。ケチな考えはやめて、大切なことを見落とさないように視野を広く持つことです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
56,火山旅,2,1,吉,「次」は宿。「資」は資本すなわちお金。「僕」は召し使いのこと。「旅して宿に着き、懐には充分お金がある。召し使いの若者も忠実だ」。火山旅の時にあって、まずまず平穏な時です欲張らないことです。◎火山旅の中では良い時です。
56,火山旅,3,0,平,「次」は宿。「僕」は召し使いのこと。「旅先で宿が火事に遭い、召し使いの若者も失った。危険である」。あなたの思い込みの激しさ、人使いの悪さから、親友や目下の者から愛想を尽かされているような時です。自業自得というもの。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
56,火山旅,4,0,平,「処」は落ち着ける所。「資斧」は資本と武力、すなわち、ここではお金と物資のこと。「旅して落ち着ける場所を得た。お金と物にも不自由しないが、何か憂欝である」。居心地が良くとも所詮は旅先でのことゆえ、気苦労と不安の絶えない時です。好調は一時的なものと心得、ほど良く止まることです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
56,火山旅,5,1,吉,「矢一本で雉を射落とした。最後に名誉を受けることになる」。小さな投資で大きな収穫のある時です。一時の犠牲や回り道にこだわらずに頭を使うことです。ストレートなやり方は不可。◎火山旅の中では良い時です。
56,火山旅,6,-1,凶,「号〓」は泣き叫ぶこと。「易」はここでは境界のこと。「鳥がその巣を焼かれるように宿を失う。最初は高笑いしていた旅人が後には泣き叫ぶ。大切な牛を境界で見失う。凶」。旅の目的を忘れ、旅人の分限を忘れた末路でしょう。あなたの驕慢さ、冷酷さが災いして拠点を失い、途方に暮れる時です。文字どおり、災難に注意するべし。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
57,巽為風,1,0,平,「進んだり退いたりする。武人のように断固として行なうことだ」。ぐずぐずと迷って、結局は何もできない時です。ひとたびこうと決めたのなら強い意志を持って腹を据えて行動することです。
57,巽為風,2,1,吉,「牀」はベッド。「史巫」は神主と巫女のことで、ひいては占いのこと。「粉若」は紛らわしいこと、疑わしいこと。「ベッド中に入り込んでいる者がいる。疑わしいので、占いを用いて確かめる。このくらい慎重だと吉で問題はない」。情報不足で、疑いの多い時です。足を引っ張る者に気をつけて慎重にすることです。上下との交流を密にし、情報を集めること。
57,巽為風,3,0,平,「しきりに遜（へりくだ）る。非難される」。二股膏薬の如く、卑屈で節操がありません。周囲の人はあなたの誠意のなさをお見通しです。見境なくペコペコ頭を下げずに、分別とプライドを持って自分を取り戻すことです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
57,巽為風,4,1,吉,「三品」は上・中・下の三種の肉。「悔いがなくなる。狩に出て、三種の獲物を得る」。幅広い信頼を得て大いに働き、大いに利益の上がる時です。人を立て、協力して行なうことです。動かないことには収穫はありません。◎良い時です。
57,巽為風,5,1,吉,「先庚三日」は十干の庚の三つの手前で丁、すなわち丁寧。「後庚三日」は庚の三つ後で癸、すなわち揆（はか）り考えること。「貞正にして吉。悔いがなくなる。よろしい。初めはよくなくても終わりは良い。事を改める前後は丁寧に、また、よく考えて行う。吉」。多少時間がかかっても臨機応変にしてかつ断固やり遂げるべき時です。事の前後に細心の注意を払うこと。◎良い時です。
57,巽為風,6,-1,凶,「牀」はベッド。「資斧」は資本と武力、すなわちお金と権力のこと。「ベッドの下に入りこむように遜る。卑屈ゆえ、お金も権力も失う。貞正であっても凶」。あなたは完全に自分を見失っているイエスマンです。あるいは、私欲のために巧言令色を駆使し、必要以上に遜っている時です。今のままでは人に疎まれ、財産も地位も権威も何もかも失ってしまいます。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
58,兌為沢,1,1,吉,「和して喜ぶ。吉」。現状を守って、平和な時です。◎良い時です。
58,兌為沢,2,1,吉,「誠をもって喜び合う。吉。悔いがなくなる」。誠実さが開運を招く時です。信頼関係を大切に。◎良い時です。
58,兌為沢,3,-1,凶,「喜びを求めてくる。凶」。下心を持った者が近づいてきているか、あなた自身が巧言でもって人を欺こうとしている危険な時です。うまい話は破滅のもとです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
58,兌為沢,4,0,平,「商」は比べ量る。「寧」は安定する。「介」は境界をつくって自らを固く守ること。「疾」は病気のように災いをもたらすもののこと。「どちらの喜びをとろうかと比べて迷う。邪悪なものから身を守って喜びがある」。酒や女、ワイロなどの邪道を退けて正道に立ち帰る時です。私情や私欲を制して、本来の目的に専念すること。
58,兌為沢,5,0,平,「剥」は削り落とすこと。「引きずりおろそうと邪心をもつ者が親しくしようとして来る。危険である」。詐欺に用心する時です。足をすくわれないように気を許さず、身を守ることです。
58,兌為沢,6,0,平,「巧言令色でもって人を引き入れて喜ぶ」。取り巻きを引き連れて得意になっているような時です。志の低さを反省すべきです。ただし、引退、退職して余生を楽しむには良い機会です。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
59,風水渙,1,1,吉,「救うのに馬が強壮であれば吉」。力が弱い時なので、力強き人の援助を急いで求めましょう。
59,風水渙,2,0,平,「机」は肘かけ。「風水渙の時、身を安んじる所に走る。悔いがなくなる」。有力者の援助を大急ぎで求める時です。基礎を固めて安定させること。
59,風水渙,3,0,平,「我が身を顧みずに尽くす｡悔いはない」。利己心を散らして、自分の身を粉にして全力投球する時です。体裁にはこだわらないこと。
59,風水渙,4,2,大吉,「丘」は高い志。「夷」は平常の意味。「派閥を解散する。大いに吉。一度解散して新たに高きに従い集まる。凡人の考えでは及ばないことだ」。いったん解散してこそ立派な大同団結のできる時ですが、平凡な手段では効果が少ないでしょう。広い視野と大胆な行動力が求められる時です。◎大変良い時です。
59,風水渙,5,1,吉,「渙汗」は詔令を発すること。「大号」は大政令のこと。「王居」は王の蓄えたもの。「大政令を発して、王の蓄えたものを与えて民を苦しみから解放する。問題はない」。大きなことを行って良い時。人のために骨折ることを惜しまなければ自らも利を得ることができます。自信を持って初志を貫くこと。◎良い時です。
59,風水渙,6,0,平,「流血沙汰から遠ざかり、危険から遠く流れ去る。問題はない」。面倒なことから速やかに退き、安全を図る時です。「見ざる、聞かざる、いわざる」に徹すること。
60,水沢節,1,0,平,「庭から外に出ない。問題はない。」完全防備で内部を固める時です。実力も外に表わさず控えることです。
60,水沢節,2,-1,凶,「外に出るべき時なのに、門内の庭から外に出ようとしない。凶」。動くべき時に動かず、チャンスを逸して失敗する時です。外に目を向けて、判断力、積極性を身につけることです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
60,水沢節,3,0,平,「嗟若」は嘆き悲しむこと。「節度を守らないと、やがて嘆き悲しむことになる。改めれば問題ない」。色欲に溺れるなどして節度を失い、自制できずに破滅に至りやすい時です。自業自得というもの。◎あなたの考え方、進み方に問題点があります、よく反省し、改めましょう。
60,水沢節,4,1,吉,「節度を守って安泰を得る。通じる」。分相応を守って安泰を得る時です。あなたの人当たりの良さが評価されています。上司に従うこと。◎良い時です。
60,水沢節,5,1,吉,「節度を守って心から安んじ楽しむ。吉。進んで行けば尊敬される」。無理なく楽しく、節度を保てる時です。あなたも周囲の人も皆、素直に喜べるような方針で進むことです。◎良い時です。
60,水沢節,6,-1,凶,「度を越した節制に固執するのは凶。しかし、節制することには意義があるので悔いはなくなる」。あなたの窮屈な潔癖さに他の人がうんざりしている時です。原則にとらわれすぎず、もう少し寛容になりましょう。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
61,風沢中孚,1,1,吉,「虞」はよく考えること。「它」は他に心を移すこと。「よく考えれば吉。他に心を移せば安きを失う」。本業を固く守る時です。心変わりは禁物です。◎良い時です。
61,風沢中孚,2,2,大吉,「爵」は盃のこと。「親鶴が山陰から鳴けば，子鶴もそれに応じて鳴く。ここに、うまい酒を盛った盃がある。ともにこの酒を飲み交わそうではないか」。以心伝心の時です。喜びも利益も人と分かち合うことが大切です。◎大変良い時です。
61,風沢中孚,3,0,平,「敵が現れた。太鼓を打ち鳴らす。急にやめる。あるいは、泣いたり，歌ったりする」。見境なく心が不安定で、ヒステリックな状態の時です。何事も中途半端に終わるので、進んで事を行なわないことです。とにかく冷静になる事が肝要です。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
61,風沢中孚,4,1,吉,「望」は満月のこと。「匹」は仲間のこと。「月が満月に近い。馬がその連れ合いを失う。問題はない」。良くない仲間とは縁を切る時です。私事より公事、私利より公益を優先すべし。◎良い時です。
61,風沢中孚,5,2,大吉,「攣如」は手を取り合うこと。「誠があって手を取り合うようにしっかりと心を合わせて相親しむ。問題はない」。良きパートナーを得て心を一つにする時です。協調を旨とすること。◎大変良い時です。
61,風沢中孚,6,-1,凶,「翰音」は鶏のこと。「ろくに飛べない鶏は天に昇ってもすぐ落ちる。貞正であっても凶。できもしないことを望み、実力に乏しいのに掛け声ばかり、イキがるばかりで長続きしない時です。分をわきまえる必要があります。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
62,雷山小過,1,-1,凶,「鳥がひたすら高く飛ぼうとする。凶」。柄もわきまえずに高い地位や一攫千金ばかり夢見て、破滅に至る時です。強欲にも限度があります。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
62,雷山小過,2,0,平,「祖」は祖父。「妣」は祖母のこと。「祖父の前を通り過ぎて祖母に会う。君主に直接会わずに、その臣下に会う。問題はない」。控え目に行動し、目上の人を尊重する時です。直接当たるより代理人に当たったほうがうまくいく時。
62,雷山小過,3,-1,凶,「壯］は傷害を被ること。「出すぎないようにして防ぐ。人に従えば傷つけられる。凶」。外からもたらされる災難や迷惑に備えるべき時です。悪い仲間とは関係を絶ち、誘惑から身を守ること。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
62,雷山小過,4,0,平,「問題はない。出すぎることなく応じる。進んで応じれば危ういので、必ず用心することだ。同じ態度を固持してはならない」。むやみに人を信用してはならない時です。進んで事を起こすべからず。
62,雷山小過,5,0,平,「弋」は矢に糸をつないで鳥を捕らえる道具のこと。「西郊より密雲をなしてもまだ雨が降ってこない。公が糸のついた矢を放って穴の中に潜む獲物を獲るように、良い家臣を探し当てる」。何事もスムーズに進まぬ時です。隠れた人材をあの手この手で探し出して協力を求めることです。
62,雷山小過,6,-1,凶,「災[生/目]」は天災と人災のこと。「図に乗ってやりすぎた。飛ぶ鳥が網にかかるのと同じで凶。これを天災、人災というのだ」。人の意見に耳を貸さず調子に乗って突き進み、仕掛けられた罠や深みに自らはまるような時です。身の程を知り、目を覚ますことです。◎あなたの考え方、進み方に大きな欠陥があります。よく反省し、方針の転換をしましょう。
63,水火既済,1,0,平,「車輪を縄で縛りつける。狐が川を渡ろうとして尾を濡らし渡れない。前進しなかったら問題はない」。今は何事も前進するときではありません。しばらく心身を休めましょう。
63,水火既済,2,0,平,「弗」は髪飾りのこと。「婦人が髪飾りを失くしたが、探さなくとも七日もすれば戻ってくる」。放任主義が一番の時です。トラブルが起こっても自然に解決しますので、ゆったりと構えて待つことです。
63,水火既済,3,0,平,「高宗」は殷の王の武丁。「鬼方」は敵方の蛮族。「剛勇の王，高宗が敵を討つ。三年もかかって勝利を収める。小人は登用してはならない」。冒険心が首をもたげる時ですが、動けば間違いなく大きな危険と疲労を伴います。一般人のあなたはぐっと我慢して、独立、転職などは思い止まるべきです。
63,水火既済,4,0,平,「繻」は舟の水の漏るとこと。「衣〓」はぼろ切れ。「戒」警戒し疑うこと。「舟の水漏れをぼろ切れを詰めて塞ぐ。一日中警戒を怠らない」。ぼろが出始めた時です。いざという場合に備えて、細心の注意を払うことです。
63,水火既済,5,0,平,「〓祭」は質素な祭りのこと。「東隣では，牛を殺していけにえに供し、盛大に祭りを行なう。西隣りでは、質素に祭りを行ない、かえって福を受けている」。派手に振る舞って、外聞や見栄にこだわるよりも、質素であっても内容の充実を第一に図るべき時です。真心さえこもっていれば、人にも天にも充分通じるものです。
63,水火既済,6,0,平,「川を渡ろうとして首まで濡らしてしまった。危険である」。まさに溺れる寸前、身動きがとれずにあたふたしているような時です。才能も経験も不足しているのに、水火既済の戒めを守らず動き回った結果でしょう。再起も生命あってのもの、欲はかなぐり捨て即刻退くことです。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
64,火水未済,1,0,平,「小狐が自分の力をわきまえず川を渡ろうとして、尾を濡らしてしまう。恥ずかしいことだ」。あなたは焦っていませんか。高望みしていませんか。こういう状態で突き進めば必ず失敗します。まず川を渡るための実力をつけましょう。◎あなたの考え方、進み方に問題点があります。よく反省し、改めましょう。
64,火水未済,2,1,吉,「車輪を縄で縛りつけ、貞正を守って動かないで吉」。焦らず動かず、現状維持といったところです。心静かにチャンスを待つべし。
64,火水未済,3,-1,凶,「火水未済の時、進めば凶。周囲の者と相談の上、大川を渡る準備をするのはよろしい」。いつチャンスが訪れてもいいように、大きな人生目標の計画や準備に取りかかる時です。それには周囲の人の援助を求めることです。心構えはできていますか。
64,火水未済,4,1,吉,「鬼方」は敵方の蛮族のこと。「貞正にして吉。悔いはなくなる。行動を起こして敵を攻める。三年間の長期戦ではあるが、大国をもらうような功績をたてられる」。いよいよ前進する時です。多少時間がかかっても苦労が実り、大いに実績も上がることでしょう。放り出さずに頑張りぬくこと。
64,火水未済,5,1,吉,「貞正にして吉。悔いはない。君子の徳が輝いている。誠の心があり吉」。万事円満に運ぶ時です。輝くほどの誠実さをもって進みましょう。◎良い時です。
64,火水未済,6,0,平,「お酒を飲んでも誠の心がある。問題はない。ただ、飲みすぎて酒を首の周りにこぼしたり、驕る心があったりすると、せっかくの誠をもってしても得たものを失ってしまう｣。事が成就したのはいいのですが、気の緩みから失敗を招きやすい時です。図に乗らず、節制を心がけ、有終の美を飾るべく気を引き締めましょう。
